quest{
  solarus_version = "1.6",
  write_dir = "defi_zeldo_chap_1",
  title = "Le Défi de Zeldo - Chapitre 1: La Revanche du Bingo",
  short_description = "Zeldo (un Créateur fantasque) a entendu les exploits de Link en Hyrule et décide de le mettre a l'épreuve en lui proposant son propre donjon ! Link saura-t-il réussir le Défi de Zeldo ?",
  long_description = [[
Zeldo (un Créateur fantasque) a entendu les exploits de Link en Hyrule et décide de le mettre a l'épreuve en lui proposant son propre donjon ! Link saura-t-il réussir le Défi de Zeldo ?]],
  author = "ZeldoRetro",
  quest_version = "1.2.1",
  release_date = "",
  website = "",
  normal_quest_size = "320x240",
  min_quest_size = "320x240",
  max_quest_size = "320x240",
}

